"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastViewedDate","LastReferencedDate","ConnectionReceivedId","ConnectionSentId","LLC_BI__Branch_Id__c","LLC_BI__lookupKey__c","LLC_BI__County__c","LLC_BI__Institution__c","LLC_BI__Mortgage_License_State__c","LLC_BI__City__c","LLC_BI__Location__Latitude__s","LLC_BI__Location__Longitude__s","LLC_BI__Location__c","LLC_BI__State__c","LLC_BI__Street__c","LLC_BI__Zip_Code__c","LLC_BI__Mortgage_License__c","LLC_BI__NMLS__c","AutorabitExtId__c"
"a0B4W000016Wis3UAC","0054W00000B6yK8QAJ","","AR-Branch-Test","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42210232490389276","","","","Hyderabad","","","","","Mindspace","","","","a0w4T000000KRYLQA4"
"a0B4W000016Wis4UAC","0054W00000B6yK8QAJ","","AR-Branch-Test","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42548582419425899","","","","Hyderabad","","","","","Mindspace","","","","a0w4T000000KRYMQA4"
"a0B4W000016Wis5UAC","0054W00000B6yK8QAJ","","AR-Branch-Test","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42285857744792151","","","","Hyderabad","","","","","Mindspace","","","","a0w4T000000KRYNQA4"
"a0B4W000016Wis6UAC","0054W00000B6yK8QAJ","","AR-Branch-Test","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42153897709046528","","","","Hyderabad","","","","","Mindspace","","","","a0w4T000000KRYOQA4"
"a0B4W000016Wis7UAC","0054W00000B6yK8QAJ","","nCino HQ","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42495456066135713","","","","","","","","","","","","","a0w4T000000KTFrQAO"
"a0B4W000016Wis8UAC","0054W00000B6yK8QAJ","","London City","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","00-00-00","42290587052050350","","","","London","","","","","","","","","a0w4T000000KTFsQAO"
"a0B4W000016Wis9UAC","0054W00000B6yK8QAJ","","Manchester","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","00-00-01","42408569854843131","","","","Manchester","","","","","","","","","a0w4T000000KTFtQAO"
"a0B4W000016WisAUAS","0054W00000B6yK8QAJ","","Bristol","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","00-00-02","42265626521400001","","","","Bristol","","","","","","","","","a0w4T000000KTFuQAO"
"a0B4W000016WisBUAS","0054W00000B6yK8QAJ","","Liverpool","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","00-00-03","42038070880435846","","","","Liverpool","","","","","","","","","a0w4T000000KTFvQAO"
"a0B4W000016WisCUAS","0054W00000B6yK8QAJ","","Paris","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","00002","42513612481154772","","","","Paris","","","","","","","","","a0w4T000000KTFwQAO"
"a0B4W000016WisDUAS","0054W00000B6yK8QAJ","","Marseille","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","00003","42278878381765641","","","","Marseille","","","","","","","","","a0w4T000000KTFxQAO"
"a0B4W000016WisEUAS","0054W00000B6yK8QAJ","","Toulouse","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","00004","42554804890258355","","","","Toulouse","","","","","","","","","a0w4T000000KTFyQAO"
"a0B4W000016WisFUAS","0054W00000B6yK8QAJ","","Lyon","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","00001","42832442875021849","","","","Lyon","","","","","","","","","a0w4T000000KTFzQAO"
"a0B4W000016WisGUAS","0054W00000B6yK8QAJ","","Madrid","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42967305000660426","","","","Madrid","","","","","","","","","a0w4T000000KTG0QAO"
"a0B4W000016WisHUAS","0054W00000B6yK8QAJ","","Barcelona","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42902558227143604","","","","Barcelona","","","","","","","","","a0w4T000000KTG1QAO"
"a0B4W000016WisIUAS","0054W00000B6yK8QAJ","","Valencia","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42911560378575902","","","","Valencia","","","","","","","","","a0w4T000000KTG2QAO"
"a0B4W000016WisJUAS","0054W00000B6yK8QAJ","","Seville","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42238270447500265","","","","Seville","","","","","","","","","a0w4T000000KTG3QAO"
"a0B4W000016WisKUAS","0054W00000B6yK8QAJ","","Rome","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42698635357344108","","","","Rome","","","","","","","","","a0w4T000000KTG4QAO"
"a0B4W000016WisLUAS","0054W00000B6yK8QAJ","","Milan","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42547149430710870","","","","Milan","","","","","","","","","a0w4T000000KTG5QAO"
"a0B4W000016WisMUAS","0054W00000B6yK8QAJ","","Naples","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42585445107216682","","","","Naples","","","","","","","","","a0w4T000000KTG6QAO"
"a0B4W000016WisNUAS","0054W00000B6yK8QAJ","","Turin","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42621331610341409","","","","Turin","","","","","","","","","a0w4T000000KTG7QAO"
"a0B4W000016WisOUAS","0054W00000B6yK8QAJ","","Berlin","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42032232871097986","","","","Berlin","","","","","","","","","a0w4T000000KTG8QAO"
"a0B4W000016WisPUAS","0054W00000B6yK8QAJ","","Hamburg","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42319299025007559","","","","Hamburg","","","","","","","","","a0w4T000000KTG9QAO"
"a0B4W000016WisQUAS","0054W00000B6yK8QAJ","","Munich","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42947804980369068","","","","Munich","","","","","","","","","a0w4T000000KTGAQA4"
"a0B4W000016WisRUAS","0054W00000B6yK8QAJ","","Cologne","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42931979845931230","","","","Cologne","","","","","","","","","a0w4T000000KTGBQA4"
"a0B4W000016WisSUAS","0054W00000B6yK8QAJ","","AR-Branch-Test","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42962054294743885","","","","Hyderabad","","","","","Mindspace","","","","a0w4T000000KTuYQAW"
"a0B4W000016WisTUAS","0054W00000B6yK8QAJ","","AR-Branch-Test","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42862915740798454","","","","Hyderabad","","","","","Mindspace","","","","a0w4T000000KTuZQAW"
"a0B4W000016WisUUAS","0054W00000B6yK8QAJ","","nCino HQ","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42262202976020754","","","","","","","","","","","","","a0w4T000000KTuaQAG"
"a0B4W000016WisVUAS","0054W00000B6yK8QAJ","","AR-Branch-Test","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42600031096098992","","","","Hyderabad","","","","","Mindspace","","","","a0w4T000000KTubQAG"
"a0B4W000016WisWUAS","0054W00000B6yK8QAJ","","AR-Branch-Test","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42542652698886056","","","","Hyderabad","","","","","Mindspace","","","","a0w4T000000KTucQAG"
"a0B4W000016WisXUAS","0054W00000B6yK8QAJ","","AR-Branch-Test","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42505151883911979","","","","Hyderabad","","","","","Mindspace","","","","a0w4T000000KTudQAG"
"a0B4W000016WisYUAS","0054W00000B6yK8QAJ","","AR-Branch-Test","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42017169416307510","","","","Hyderabad","","","","","Mindspace","","","","a0w4T000000KTueQAG"
"a0B4W000016WisZUAS","0054W00000B6yK8QAJ","","AR-Branch-Test","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42761053716192089","","","","Hyderabad","","","","","Mindspace","","","","a0w4T000000KTufQAG"
"a0B4W000016WisaUAC","0054W00000B6yK8QAJ","","nCino HQ","2021-06-16T11:17:32.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42532578110222763","","","","","","","","","","","","","a0w4T000000KTugQAG"
"a0B4W000016Y3h7UAC","0054W00000B6yK8QAJ","","QA - Branch 001","2021-07-13T14:47:10.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","051","42805181976855666","","","","Colorado","","","","CO","CO","80001","","",""
"a0B4W000016Y3jZUAS","0054W00000B6yK8QAJ","","QA - Branch 002","2021-07-13T15:03:39.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","052","42800838010681455","","","","Bangalore","","","","","KA","560064","","",""
"a0B4W000016Y4IFUA0","0054W00000B6yK8QAJ","","QA - Branch 003","2021-07-13T18:11:59.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","053","42483464176160371","","","","myCity","","","","","myStreet","123456","","",""
"a0B4W000017J82CUAS","0054W00000B6yK8QAJ","","QA - Branch 004","2021-07-14T08:07:03.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","054","42576448528245971","","","","myCityTest","","","","","myStreetTest","560066","","",""
"a0B4W000017JAUcUAO","0054W00000B6yK8QAJ","","QA-Branch-KA","2021-07-15T12:03:51.000Z","0054W00000B6yK8QAJ","2021-07-30T09:49:35.000Z","0054W00000B6yK8QAJ","","","","","","","42041492858428951","","","","Bangalore","","","","KA","Yelahanka 5th Phase","560064","","",""
"a0B4W00001COaYpUAL","0054W00000B6yK8QAJ","","Cologne","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","","42633019939057263","","","","Cologne","","","","","","","","",""
"a0B4W00001COaYqUAL","0054W00000B6yK8QAJ","","Munich","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","","42387560285675247","","","","Munich","","","","","","","","",""
"a0B4W00001COaYrUAL","0054W00000B6yK8QAJ","","Hamburg","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","","42745858054152159","","","","Hamburg","","","","","","","","",""
"a0B4W00001COaYsUAL","0054W00000B6yK8QAJ","","Berlin","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","","42394171564809747","","","","Berlin","","","","","","","","",""
"a0B4W00001COaYtUAL","0054W00000B6yK8QAJ","","Turin","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","","42091536874997263","","","","Turin","","","","","","","","",""
"a0B4W00001COaYuUAL","0054W00000B6yK8QAJ","","Naples","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","","42414635603483701","","","","Naples","","","","","","","","",""
"a0B4W00001COaYvUAL","0054W00000B6yK8QAJ","","Milan","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","","42144122478809129","","","","Milan","","","","","","","","",""
"a0B4W00001COaYwUAL","0054W00000B6yK8QAJ","","Rome","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","","42730714053852006","","","","Rome","","","","","","","","",""
"a0B4W00001COaYxUAL","0054W00000B6yK8QAJ","","Seville","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","","42957003436548142","","","","Seville","","","","","","","","",""
"a0B4W00001COaYyUAL","0054W00000B6yK8QAJ","","Valencia","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","","42352678233849850","","","","Valencia","","","","","","","","",""
"a0B4W00001COaYzUAL","0054W00000B6yK8QAJ","","Barcelona","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","","42304848542672686","","","","Barcelona","","","","","","","","",""
"a0B4W00001COaZ0UAL","0054W00000B6yK8QAJ","","Madrid","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","","42209282129665474","","","","Madrid","","","","","","","","",""
"a0B4W00001COaZ1UAL","0054W00000B6yK8QAJ","","Lyon","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","00001","42631716178963841","","","","Lyon","","","","","","","","",""
"a0B4W00001COaZ2UAL","0054W00000B6yK8QAJ","","Toulouse","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","00004","42201409373973308","","","","Toulouse","","","","","","","","",""
"a0B4W00001COaZ3UAL","0054W00000B6yK8QAJ","","Marseille","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","00003","42908806010994287","","","","Marseille","","","","","","","","",""
"a0B4W00001COaZ4UAL","0054W00000B6yK8QAJ","","Paris","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","00002","42420548481617173","","","","Paris","","","","","","","","",""
"a0B4W00001COaZ5UAL","0054W00000B6yK8QAJ","","Liverpool","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","00-00-03","42478262055578229","","","","Liverpool","","","","","","","","",""
"a0B4W00001COaZ6UAL","0054W00000B6yK8QAJ","","Bristol","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","00-00-02","42663622448421421","","","","Bristol","","","","","","","","",""
"a0B4W00001COaZ7UAL","0054W00000B6yK8QAJ","","Manchester","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","00-00-01","42900435285993896","","","","Manchester","","","","","","","","",""
"a0B4W00001COaZ8UAL","0054W00000B6yK8QAJ","","London City","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","2022-05-31T21:52:35.000Z","0054W00000B6yK8QAJ","","","","","","00-00-00","42135575432725565","","","","London","","","","","","","","",""
